ud,he,d,woman
0,42.73333,1,0
0,9.5,1,0
0,14.62,1,0
0,12.23636,1,0
0,5.5,1,0
0,22.4,1,0
0,19.24,1,0
0,16,1,0
0,12.5,1,0
0,15.38,1,0
0,16.2,1,0
0,12.025,1,0
0,23.075,1,0
0,13.84,1,0
0,10.325,1,0
0,19.24,1,0
0,9.24,1,0
0,35.55556,1,0
0,38.46,1,0
0,26,1,0
0,22.12,1,0
0,22.64444,1,0
0,18.69,1,0
0,22.09302,1,0
0,34.62222,1,0
0,20.175,1,0
0,12.025,1,0
0,11.5,1,0
0,8,1,0
0,15.625,1,0
0,6,1,0
0,7.7,1,0
0,6.25,1,0
0,6.5,1,0
0,23.53846,1,0
0,23.31,1,0
0,20.175,1,0
0,16,1,0
0,24.77778,1,0
0,28.125,1,0
0,6.25,1,0
0,28.85,1,0
0,4.17,1,0
0,15.1,1,0
0,21.625,1,0
0,26.21818,1,0
0,31.56,1,0
0,21.625,1,0
0,21.37778,1,0
0,16.075,1,0
0,2.76,1,0
0,21.54,1,0
0,38.46,1,0
0,27.5,1,0
0,11.54,1,0
0,21.46667,1,0
0,28.84,1,0
0,36.92,1,0
0,21.45,1,0
0,25.94286,1,0
0,23.075,1,0
0,15,1,0
0,10,1,0
0,18.68571,1,0
0,11.11111,1,0
0,14.12,1,0
0,8,1,0
0,25,1,0
0,10.66,1,0
0,17.3,1,0
0,23.08,1,0
0,32.7,1,0
0,24.3,1,0
0,21.16,1,0
0,13.45,1,0
0,48.075,1,0
0,28.04167,1,0
0,24.0375,1,0
0,20.175,1,0
0,21.15,1,0
0,38.46,1,0
0,12.975,1,0
0,21.075,1,0
0,23.08333,1,0
0,50,1,0
0,40.6,1,0
0,33,1,0
0,31.15556,1,0
0,12,1,0
0,28.8,1,0
0,39,1,0
0,15.875,1,0
0,34.6,1,0
0,30.76,1,0
0,9.938461,1,0
0,14.9,1,0
0,27.4,1,0
0,12.58,1,0
0,13.84,1,0
0,28.84,1,0
0,15.375,1,0
0,10.26667,1,0
0,20.83333,1,0
0,12.5,1,0
0,33.21818,1,0
0,5,1,0
0,17.75,1,0
0,21.16,1,0
0,16.2,1,0
0,16.825,1,0
0,17.26087,1,0
0,17.3,1,0
0,10.1,1,0
0,24,1,0
0,12,1,0
0,34.96363,1,0
0,23.08333,1,0
0,34,1,0
0,10,1,0
0,15,1,0
0,16.825,1,0
0,20.5,1,0
0,38.45,1,0
0,20.45,1,0
0,6.290909,1,0
0,14.53333,1,0
0,6.666667,1,0
0,20.38,1,0
0,29.8,1,0
0,14.76,1,0
0,5.485714,1,0
0,23.75,1,0
0,12.81667,1,0
0.2307692,0,0,0
0,36.05,1,0
0,16.07143,1,0
0,20.2,1,0
0,18.65714,1,0
0,20.5,1,0
0,24.05,1,0
0,32.68,1,0
0,12,1,0
0,19.23333,1,0
0,20.2,1,0
0,20.2,1,0
0,35,1,0
0,32.05,1,0
0,18.5,1,0
0,17.3,1,0
0,22.3,1,0
0,65,1,0
0,9,1,0
0,9,1,0
0,32.72727,1,0
0,19.23333,1,0
0,24.05,1,0
0,16.66667,1,0
0,38.46,1,0
0,7,1,0
0,13.825,1,0
0,10.53,1,0
0,38.46,1,0
0,20.675,1,0
0,5,1,0
0,34.17778,1,0
0,13,1,0
0,22.64444,1,0
0,19.55,1,0
0,16.25,1,0
0,18.18919,1,0
0,20,1,0
0,20.625,1,0
0,23.08,1,0
0,19.24,1,0
0,6.5,1,0
0,17.95555,1,0
0,17.3,1,0
0,20.97727,1,0
0,16.59,1,0
0,16,1,0
0,33.65,1,0
0,24,1,0
0,24.05,1,0
0,23,1,0
0,21.15,1,0
0,20.18,1,0
0,35.76,1,0
0,20,1,0
0,7,1,0
0,19.6,1,0
0,8.333333,1,0
0,13.88889,1,0
0,31.25,1,0
0,38.45,1,0
0,19.5,1,0
0,19.44,1,0
0,33.56364,1,0
0,19.42424,1,0
0,26.16,1,0
0,19.22222,1,0
0,28.85,1,0
0,20,1,0
0,5.65,1,0
0,10,1,0
0,20.83333,1,0
0,12.82222,1,0
0,38.46,1,0
0,23.075,1,0
0,11.525,1,0
0,22.3,1,0
0,19.24,1,0
0,24.05,1,0
0,11.04255,1,0
0,18.46,1,0
0,21.6,1,0
0,15.38333,1,0
0,24.05,1,0
0,17,1,0
0,14.95556,1,0
0,23.08,1,0
15,0,0,0
0,17.85714,1,0
0,18,1,0
0,15.46667,1,0
0,40.375,1,0
0,4.625,1,0
0,9.6,1,0
0,17,1,0
0,10,1,0
0,15.38,1,0
0,19.225,1,0
0,43.275,1,0
0,13.45,1,0
0,24.13953,1,0
0,19.225,1,0
0,19.42424,1,0
0,24.525,1,0
0,22.3,1,0
0,16.825,1,0
0,24,1,0
0,23,1,0
0,10.41667,1,0
0,27.7,1,0
0,36.85417,1,0
0,10.38333,1,0
0,20.2,1,0
0,11.25,1,0
0,18.46,1,0
0,31.25,1,0
0,17,1,0
0,10.24,1,0
0,20.175,1,0
0,3.942857,1,0
0,22.76316,1,0
0,14.425,1,0
0,15.4,1,0
0,18.46,1,0
0,28.225,1,0
0,42.55,1,0
0,16.1,1,0
0,16.25,1,0
0,12.72,1,0
0,30.575,1,0
0,11.51667,1,0
0,14.625,1,0
0,18.84,1,0
0,10.26667,1,0
0,24.05,1,0
0,45.65,1,0
0,9.375,1,0
0,11.25,1,0
0,25.475,1,0
0,40.95,1,0
0,31.25,1,0
0,30.775,1,0
0,22.75,1,0
0,7.14,1,0
0,9.1375,1,0
0,21.25,1,0
0,25,1,0
0,30.75,1,0
0,22.575,1,0
0,27.47143,1,0
0,19.23,1,0
0,13.46,1,0
0,32.97143,1,0
0,14.32727,1,0
2.076923,0,0,0
0,42.73333,1,0
0,36.05,1,0
0,19.84,1,0
0,6.8,1,0
0,25.64444,1,0
0,22.3,1,0
0,19.6,1,0
0,12.4,1,0
0,17.475,1,0
0,14.425,1,0
0,21.72,1,0
0,12.01389,1,0
0,13.95,1,0
0,13.24444,1,0
0,41.2,1,0
0,38.46,1,0
0,8.65,1,0
0,32.3,1,0
0,26.92,1,0
0,16,1,0
0,19.3,1,0
0,18.08,1,0
0,33.65,1,0
0,10,1,0
1.846154,0,0,0
0,17.75,1,0
0,18.04445,1,0
0,25.45,1,0
0,33.24,1,0
0,14.425,1,0
0,18,1,0
0,9.27,1,0
0,11,1,0
0,19.7125,1,0
0,18,1,0
0,15.24,1,0
0,20.05263,1,0
0,38.46,1,0
0,17.44,1,0
0,20.2,1,0
0,15.625,1,0
0,35,1,0
0,15.4,1,0
0,16.25,1,0
0,10,1,0
0,12.5,1,0
0,25.52,1,0
0,7,1,0
0,10.79,1,0
0,30.77778,1,0
0,28,1,0
0,17.77778,1,0
0,25.64,1,0
0,9.85,1,0
0,9.5,1,0
0,17.61667,1,0
0,37.5,1,0
0,26.17778,1,0
0,15.625,1,0
0,23.08,1,0
0,34.96363,1,0
0,24.05,1,0
0,7,1,0
0,17.44,1,0
0,11.05,1,0
0,6.725,1,0
0,10.75,1,0
0,16.03333,1,0
0,19.62,1,0
0,21.45,1,0
0,9.26,1,0
0,25.95,1,0
0,18.91667,1,0
0,17.3,1,0
0,11.53333,1,0
0,16.3,1,0
0,13.94737,1,0
0,38.46,1,0
0,25.95,1,0
0,12,1,0
0,48.075,1,0
0,30.22222,1,0
0,17.63333,1,0
0,17.3,1,0
0,16.98333,1,0
0,18.125,1,0
0,23,1,0
0,29.97143,1,0
0,13.84,1,0
0,44,1,0
0,36.28,1,0
0,25.95,1,0
0,8.166667,1,0
0,21.16,1,0
0,32.05,1,0
0,12,1,0
0,16.82,1,0
0,20,1,0
0,7,1,0
0,29.48333,1,0
0,23.62857,1,0
0,12.3,1,0
15,0,0,0
0,17,1,0
0,22.5,1,0
0,30.62,1,0
0,15.92857,1,0
0,9,1,0
0,26.45,1,0
0,22.4,1,0
0,26.2,1,0
0,26.21818,1,0
0,16.66667,1,0
0,16.825,1,0
0,14.16667,1,0
0,12,1,0
0,15,1,0
0,12.91667,1,0
0,19.25,1,0
0,23.075,1,0
0,9.575,1,0
0,16.825,1,0
0,16.25,1,0
0,37,1,0
0,19.22917,1,0
0,24.77778,1,0
0,24.05,1,0
0,40.17778,1,0
0,16.66667,1,0
0,24.0375,1,0
0,22.7,1,0
0,7.55,1,0
9,0,0,0
0,13.33333,1,0
0,28.84,1,0
0,25.16364,1,0
0,31.25,1,0
0,14,1,0
0,26.21818,1,0
0,29.91111,1,0
0,20.775,1,0
0,9,1,0
0,29.8,1,0
0,16,1,0
0,16.46,1,0
0,26.45,1,0
0,4.25,1,0
0,16.35,1,0
0,16.825,1,0
0,26.92,1,0
6,0,0,0
0,17.04445,1,0
0,8,1,0
0,9.090909,1,0
0,16.36364,1,0
0,18,1,0
0,2.875,1,0
0,13.6579,1,0
0,26.56,1,0
0,19.42424,1,0
0,44.86666,1,0
0,25,1,0
0,16.825,1,0
0,20,1,0
0,21.4,1,0
0,30.775,1,0
0,12.3,1,0
0,10.79,1,0
0,30.76667,1,0
0,25,1,0
0,18.84,1,0
0,20.44444,1,0
0,26.92308,1,0
0,2.3,1,0
0,21.625,1,0
0,8,1,0
0,14.1,1,0
0,27,1,0
0,16,1,0
0,27,1,0
0,21.15,1,0
0,18,1,0
0,22.225,1,0
0,11,1,0
0,32.04445,1,0
0,24.5,1,0
0,21.46667,1,0
0,32,1,0
0,23.08,1,0
0,26.75,1,0
0,7.55,1,0
0,15.69333,1,0
0,38.45,1,0
0,24.525,1,0
0,17.81482,1,0
0,20.65,1,0
0,38.46,1,0
0,26.425,1,0
0,30,1,0
0,15.625,1,0
0,6.25,1,0
0,18.75,1,0
0,37.5,1,0
0,15.15,1,0
0,27.2,1,0
0,15.575,1,0
0,15.57143,1,0
0,34.96363,1,0
0,44.7,1,0
0,33.175,1,0
0,27.13333,1,0
0,38.46,1,0
0,15.38,1,0
0,17.71053,1,0
0,29.275,1,0
0,24.03333,1,0
0,24.71428,1,0
0,15.38,1,0
0,24.17333,1,0
0,20,1,0
0,27.51,1,0
0,14.9,1,0
0,21.56757,1,0
0,18,1,0
0,25.475,1,0
0,12.5,1,0
0,28.85,1,0
0,18.45714,1,0
0,38.46,1,0
0,14.25,1,0
0,11.43396,1,0
0,17.3,1,0
0,25.64444,1,0
0,27.7,1,0
6.692307,0,0,0
0,21.02326,1,0
0,14.24,1,0
0,18.46,1,0
0,21.77778,1,0
0,23.08,1,0
0,20,1,0
0,13.29091,1,0
0,24.05,1,0
0,15,1,0
0,19,1,0
0,23.06667,1,0
0,11,1,0
0,23.075,1,0
0,38.46,1,0
0,27.5,1,0
0,25.175,1,0
0,43.125,1,0
0,15,1,0
0,27.47143,1,0
0,19.225,1,0
0,27.4,1,0
0,32.05,1,0
0,8.2,1,0
0,34.33333,1,0
0,19.22222,1,0
0,16.825,1,0
0,10.30357,1,0
0,15,1,0
0,24.03333,1,0
0,8.888889,1,0
0,15,1,0
0,35.94231,1,0
0,15,1,0
0,27.47143,1,0
0,19,1,0
0,25,1,0
0,7.5,1,0
0,19.24,1,0
0,20.475,1,0
0,23.08,1,0
0,11.54,1,0
0,14,1,0
0,23.33333,1,0
0,28.83333,1,0
0,16,1,0
0,22.6,1,0
0,19,1,0
0,15.8,1,0
0,4.325,1,0
0,14,1,0
0,15,1,0
0,15,1,0
0,12.5,1,0
0,14.76,1,0
0,14.76,1,0
0,10.76667,1,0
0,38.46,1,0
0,14.7,1,0
0,25.475,1,0
0,17.3,1,0
0,14.62,1,0
0,29.53333,1,0
0,28.85,1,0
0,10.625,1,0
0,27.47143,1,0
0,10,1,0
0,27.77778,1,0
0,21.625,1,0
0,42.73333,1,0
0,14.425,1,0
0,10,1,0
0,11.54,1,0
0,8.861539,1,0
0,20,1,0
0,14.425,1,0
0,13.46,1,0
0,9,1,0
0,29.12,1,0
0,29.8,1,0
0,20.96364,1,0
0,20.2,1,0
0,8,1,0
0,25,1,0
0,11.33333,1,0
0,14.425,1,0
0,38.02325,1,0
0,13.725,1,0
0,14.39024,1,0
0,17,1,0
0,29.58462,1,0
0,12.52,1,0
0,27.875,1,0
0,29.72727,1,0
0,34.62,1,0
0,32.05,1,0
0,29.60526,1,0
0,29.8,1,0
0,34.62,1,0
0,48.075,1,0
0,34.96363,1,0
0,8.175,1,0
0,20.26,1,0
0,42.73333,1,0
0,14,1,0
0,20.26,1,0
0,15,1,0
0,21.625,1,0
0,12.82222,1,0
0,10.5,1,0
0,38.46,1,0
0,19.24,1,0
0,28.84,1,0
0,6,1,0
0,19.225,1,0
0,11.95556,1,0
0,23.075,1,0
0,12.54348,1,0
0,38.46,1,0
0,26.425,1,0
0,27,1,0
0,30.3,1,0
0,25,1,0
0,48.075,1,0
0,25,1,0
0,13.84,1,0
0,13.825,1,0
0,10.95,1,0
0,38.46667,1,0
0,33.33333,1,0
0,48.1,1,0
0,24.05,1,0
0,25.63333,1,0
0,54.94286,1,0
0,15.375,1,0
0,13.75,1,0
0,7.6,1,0
0,31.25,1,0
0,19.225,1,0
0,19.475,1,0
0,27.7,1,0
0,33.98182,1,0
0,19.225,1,0
0,42.73333,1,0
0,9,1,0
0,14.62,1,0
0,33.33333,1,0
0,28.85,1,0
0,34.96363,1,0
0,27.96364,1,0
0,25.64444,1,0
0,3.672727,1,0
0,9.259259,1,0
0,10.325,1,0
0,13,1,0
0,32.05,1,0
0,21.15,1,0
0,8.636364,1,0
0,12.975,1,0
0,7.55,1,0
0,25,1,0
0,13.88889,1,0
0,20.625,1,0
0,16.675,1,0
0,15.375,1,0
0,32.05,1,0
0,20.65,1,0
0,16.16,1,0
0,16.25,1,0
0,31.25,1,0
0,8,1,0
0,34.96363,1,0
0,24.025,1,0
0,12.5,1,0
0,38.46667,1,0
0,8.183333,1,0
0.2307692,0,0,0
0,21.625,1,0
0,21.625,1,0
0,15,1,0
0,26.92,1,0
0,48.075,1,0
0,20,1,0
0,21.15,1,0
0,23.9,1,0
0,8.5,1,0
0,36,1,0
0,38.45,1,0
0,14,1,0
0,33.5,1,0
0,38.46,1,0
0,32.48889,1,0
0,13.75,1,0
0,32.04445,1,0
0,8.65,1,0
0,13,1,0
0,13.85,1,0
0,13.75,1,0
0,12,1,0
0,9.5,1,0
0,37.5,1,0
0,34.625,1,0
0,19.23333,1,0
0,24.05,1,0
0,23.5,1,0
0,29,1,0
0,12,1,0
0,23.925,1,0
0,42.73333,1,0
0,28.2,1,0
0,38.46,1,0
0,20.83333,1,0
0,9,1,0
0,4.618182,1,0
0,9,1,0
0,15.575,1,0
0,9.375,1,0
0,10.26667,1,0
0,13.88889,1,0
0,23.4,1,0
0,36.33333,1,0
0,28.84,1,0
0,19.22222,1,0
0,12.81667,1,0
0,21.37778,1,0
0,38.46,1,0
0,10,1,0
0,4.5,1,0
0,9.1,1,0
0,23.84,1,0
0,15.38,1,0
0,23.55,1,0
0,18.75,1,0
0,29.58462,1,0
0,34.96363,1,0
0,14.41667,1,0
0,22.6,1,0
0,32.05,1,0
0,6.981818,1,0
0,25,1,0
0,13,1,0
0,21,1,0
1.153846,0,0,0
0,23.08,1,0
0,38.46,1,0
0,3.85,1,0
0,20.36765,1,0
0,36.05,1,0
0,9.3,1,0
0,38.46,1,0
0,8.333333,1,0
0,7.175,1,0
0,21.16,1,0
0,6.5,1,0
0,9.22,1,0
0,24.83333,1,0
0,21.25,1,0
0,38.46,1,0
0,28.84,1,0
0,11.53333,1,0
0,48.075,1,0
0,9.625,1,0
0,12.58,1,0
0,9.575,1,0
0,27.2,1,0
0,21.15,1,0
0,10.75,1,0
0,45.15,1,0
0,25,1,0
0,46.15,1,0
0,18.18182,1,0
0,27.97727,1,0
0,18,1,0
0,9.6125,1,0
0,15.58,1,0
0,22.125,1,0
0,20.625,1,0
0,20.175,1,0
0,28.85,1,0
0,30.76,1,0
0,38.45,1,0
0,14.375,1,0
0,22,1,0
0,11.52,1,0
0,27.875,1,0
0,18,1,0
0,38.45,1,0
0,37.3,1,0
0,26,1,0
0,5.65,1,0
0,38.06,1,0
0,9,1,0
0,19.24,1,0
0,17.08333,1,0
0,24.05,1,0
0,22.5,1,0
0,5,1,0
0,11.75,1,0
0,14.95556,1,0
0,34.62,1,0
0,29.16667,1,0
0,12.58,1,0
0,37.975,1,0
0,25.95,1,0
0,17.05455,1,0
0,15.875,1,0
0,11.95556,1,0
0,21,1,0
0,19.16,1,0
0,26.925,1,0
0,25.48,1,0
0,31.25,1,0
0,27.875,1,0
0,14,1,0
0,48.075,1,0
0,28.85,1,0
0,36.05,1,0
0,24.75,1,0
0,25.18182,1,0
0,20.375,1,0
0,30.75,1,0
0,19.225,1,0
0,32.05,1,0
0,10,1,0
0,13.84,1,0
0.6923077,0,0,0
0,36.05,1,0
0,7.2,1,0
0,38.46667,1,0
0,31.25,1,0
0,10.79,1,0
0,35.375,1,0
0,21.625,1,0
0,49.45714,1,0
0,10.25,1,0
0,26.92,1,0
0,49.45714,1,0
0,28.40909,1,0
0,19.23077,1,0
0,35.825,1,0
0,14.425,1,0
0,26.06667,1,0
0,26.45,1,0
0,42.73333,1,0
0,9,1,0
0,23.075,1,0
0,4,1,0
0,22.22222,1,0
0,13.82,1,0
0,12,1,0
0,8.25,1,0
0,23.075,1,0
0,28.84,1,0
0,15,1,0
0,9,1,0
0,20.2,1,0
0,12.7,1,0
0,34.96363,1,0
0,34.96363,1,0
0,10.375,1,0
0,34.96363,1,0
0,42.73333,1,0
0,25.64444,1,0
0,10.41667,1,0
0,15,1,0
0,32.7,1,0
4.846154,0,0,0
0,38.44444,1,0
0,26,1,0
0,14.425,1,0
0,11.55,1,0
0,29.91111,1,0
0,14,1,0
0,30.76,1,0
0,31.25,1,0
0,6.666667,1,0
0,15.06667,1,0
0,16.92,1,0
0,14.425,1,0
0,20.175,1,0
0,12.7,1,0
0,26.17778,1,0
0,20.96,1,0
0,14.62,1,0
0,23.08571,1,0
0,19.225,1,0
0,18.275,1,0
0,30.65,1,0
0,27.875,1,0
0,16.25,1,0
0,12.175,1,0
0,14.63043,1,0
0,28.57143,1,0
0,48.075,1,0
0,15.38333,1,0
0,18,1,0
0,34.62,1,0
0,10.83333,1,0
0,23.225,1,0
0,32.05,1,0
0,22.6,1,0
0,6.16,1,0
0,12.72,1,0
0,34.625,1,0
0,23.075,1,0
0,12.72,1,0
0,25.475,1,0
0,30.76,1,0
0,31.47273,1,0
0,16.825,1,0
0,24.05,1,0
0,13.63636,1,0
0,14.9,1,0
0,31.45455,1,0
0,16.35,1,0
0,9.125,1,0
0,20.18421,1,0
0,17.4375,1,0
0,42.73333,1,0
0,13.71667,1,0
0,43.25,1,0
0,18.06,1,0
0,17.44444,1,0
0,14.4,1,0
0,17.3,1,0
0,48.075,1,0
0,25.64444,1,0
0,14.41667,1,0
0,5.75,1,0
0,24.05,1,0
0,13,1,0
0,19,1,0
0.6923077,0,0,0
0,6.030769,1,0
0,7.4,1,0
0,17.75,1,0
0,38.46,1,0
0,5.766667,1,0
0,26.07576,1,0
0,17,1,0
0,7.5,1,0
0,17.2,1,0
0,32.05,1,0
0,37.975,1,0
0,21,1,0
0,34.96363,1,0
0,10,1,0
0,31.73333,1,0
0,21.625,1,0
0,20.4,1,0
0,12.8,1,0
0,17.3,1,0
0,12.8,1,0
0,38.46,1,0
0,31.725,1,0
0,6,1,0
0,32.05,1,0
0,26.45,1,0
0,32.04445,1,0
0,14.28571,1,0
0,17.3,1,0
5.769231,0,0,0
0,15.49091,1,0
0,32.05,1,0
0,16.35,1,0
0,6.35,1,0
0,15.38333,1,0
0,32.05,1,0
0,23.96,1,0
0,24.55263,1,0
0,32.05,1,0
0,22.23333,1,0
0,20,1,0
0,12.60417,1,0
0,5.208333,1,0
0,12.52857,1,0
0,13.85,1,0
0,23.75,1,0
0,15.875,1,0
0,33.65,1,0
0,11.33846,1,0
0,31.25,1,0
0,17.85714,1,0
0,21.625,1,0
0,15.94737,1,0
0,9.523809,1,0
0,18.45,1,0
0,28.84,1,0
0,4.25,1,0
0,15.38333,1,0
0,25,1,0
0,32.05,1,0
0,18.42105,1,0
0,21.15,1,0
0,21.45,1,0
0,7,1,0
0,28.85,1,0
0,14.83333,1,0
0,21.625,1,0
0,9.821428,1,0
0,36,1,0
0,20,1,0
0,12.5,1,0
0,32.05,1,0
0,7.107692,1,0
0,25,1,0
0,19.05,1,0
0,32.05,1,0
0,14.9,1,0
0,15.625,1,0
0,25.225,1,0
0,26.45,1,0
0,24.76,1,0
0,38.46,1,0
0,18.75,1,0
0,16,1,0
0,32.05,1,0
0,23.55,1,0
0,43.75,1,0
0,10.64,1,0
0,3.2,1,0
0,20,1,0
0,15.575,1,0
0,19.24,1,0
0,43.75,1,0
0,14.13333,1,0
0,30.425,1,0
0,21.33333,1,0
0,32.05,1,0
0,14.425,1,0
0,9.614285,1,0
0,19.72,1,0
0,18.225,1,0
0,32.48889,1,0
0,24,1,0
0,15.38461,1,0
0,17.08889,1,0
0,27.47,1,0
0,32.59,1,0
0,18.75,1,0
0,22.2,1,0
0,34.96363,1,0
0,24.025,1,0
0,43.25,1,0
0,27,1,0
9,0,0,0
0,19.22222,1,0
0,14.41667,1,0
0,18.46,1,0
