ud,he,d,woman
0,31.525,1,0
0,38.46,1,0
0,38.46,1,0
0,13.46,1,0
0,23.90909,1,0
0,12,1,0
0,16.44444,1,0
0,20.2,1,0
0,21.45,1,0
0,23.075,1,0
0,33.75,1,0
0,13.825,1,0
0,18.525,1,0
0,18.18919,1,0
0,25.95,1,0
0,12.7,1,0
0,33.65,1,0
0,11.73,1,0
0,38.46,1,0
0,24.025,1,0
0,11.73,1,0
0,14.375,1,0
0,8.2,1,0
0,11.35,1,0
0,10,1,0
0,33.5,1,0
0,24.05,1,0
0,10.63333,1,0
0,34.22857,1,0
0,20.83333,1,0
0,19,1,0
0,26.45,1,0
0,12.3,1,0
0,10.8,1,0
0,11.55,1,0
0,31.25,1,0
0,10.15,1,0
0,6.925,1,0
0,12.5,1,0
0,11.54,1,0
0,34.6,1,0
0,30.775,1,0
0,17.3,1,0
0,15.24,1,0
0,28.02857,1,0
0,23.06667,1,0
0,13.46,1,0
0,25.1,1,0
0,11.74545,1,0
0,48.075,1,0
0,10.1,1,0
0,52.5,1,0
0,19.23333,1,0
0,28.85,1,0
0,15.14894,1,0
0,38.46,1,0
0,33.45,1,0
0,19.23077,1,0
0,46.8,1,0
0,19.22222,1,0
0,21.625,1,0
6.461538,0,0,0
0,11.11111,1,0
0,24.03333,1,0
0,16.43636,1,0
0,19.225,1,0
0,12,1,0
0,12,1,0
0,9.4,1,0
0,34.625,1,0
0,48.075,1,0
0,22.6,1,0
0,1.666667,1,0
0,5.909091,1,0
0,20.375,1,0
0,11,1,0
0,9.6,1,0
0,29.72727,1,0
0,33,1,0
0,13.45,1,0
0,31.11111,1,0
0,14.76,1,0
0,23.06667,1,0
0,23.55,1,0
0,20.3,1,0
0,30.76,1,0
0,27.77778,1,0
0,20.83333,1,0
0,33.21818,1,0
0,33.65,1,0
0,18.8,1,0
0,13.35,1,0
0,19.6,1,0
0,25,1,0
0,10,1,0
0,6.92,1,0
0,15.875,1,0
0,31.25,1,0
0,5.291667,1,0
0,30.36842,1,0
0,18.75,1,0
0,22,1,0
0,25.52,1,0
0,11.21667,1,0
0,21.625,1,0
0,5.045455,1,0
0,23.55,1,0
0,19.7,1,0
0,32.05,1,0
2.538461,0,0,0
0,14,1,0
0,18.275,1,0
0,16.46,1,0
0,9.225,1,0
1.384615,0,0,0
0,11,1,1
0.2307692,0,0,1
0,22.51429,1,1
0,23.64865,1,1
0,12,1,1
0,23.06667,1,1
0,16.2,1,1
0,18,1,1
0,7.3,1,1
0,18.275,1,1
0,32.05,1,1
0,7,1,1
0,23.75,1,1
0,20,1,1
0,13.71429,1,1
0,23.8,1,1
0,9.24,1,1
0,12.7,1,1
0,22.6,1,1
0,14.8,1,1
0,26.22727,1,1
0,7.93,1,1
0,32.46667,1,1
0,18.25,1,1
0,8,1,1
0,17.5,1,1
0,15.84,1,1
0,18.71,1,1
0,11.85714,1,1
0,15.59459,1,1
0,27.06667,1,1
0,16.35,1,1
0,14,1,1
0,45,1,1
0,10,1,1
0,7,1,1
0,13.75,1,1
0,18.46,1,1
0,23.08571,1,1
0,18.5,1,1
0,11.89474,1,1
0,8.4,1,1
0,18.46,1,1
0,20,1,1
0,15,1,1
0,23.06,1,1
0,19,1,1
0,13.95,1,1
0,12.5,1,1
0,15.15,1,1
0,24.05,1,1
0,16,1,1
0,26.525,1,1
0,18.8,1,1
0,23.08,1,1
0,3.844445,1,1
0,18.65,1,1
0,13.45,1,1
0,48.075,1,1
0,12,1,1
0,12.2,1,1
0,11.17,1,1
0,10,1,1
0,10,1,1
0,18,1,1
0,21.25,1,1
0,21.97143,1,1
0,15.58,1,1
0,12,1,1
0,10,1,1
0,23.08,1,1
9,0,0,1
0,3.844445,1,1
0.9230769,0,0,1
2.307692,0,0,1
0,18.96,1,1
0,32.05,1,1
0,14,1,1
0,5.476191,1,1
0,12.5,1,1
0,8,1,1
6,0,0,1
0,23.075,1,1
0,8.25,1,1
0,21,1,1
0,10,1,1
0,5.5,1,1
0,7,1,1
0,10,1,1
0,19.1,1,1
0,38.46,1,1
0,40,1,1
0,14.1579,1,1
0,39.9,1,1
0,9.625,1,1
0,19.24,1,1
0,24.04,1,1
0,25.475,1,1
0,21.625,1,1
0,21.54,1,1
0,11,1,1
0,15.35,1,1
0,8,1,1
0,20,1,1
0,17.99,1,1
0,9.2,1,1
0,6.25,1,1
0,25,1,1
0,8.444445,1,1
0,20,1,1
0,3.875,1,1
3.230769,0,0,1
0,5.133333,1,1
0,19.25,1,1
0,11.35294,1,1
0,20.9,1,1
2.076923,0,0,1
0,11.1,1,1
0,10.23,1,1
0,9,1,1
0,13.88889,1,1
0,16.5,1,1
0,13.26,1,1
0,12.6579,1,1
0,5.25,1,1
0,30,1,1
0,15.4,1,1
0,5.25,1,1
0,20.2,1,1
0,21.625,1,1
0,25,1,1
0,8.65,1,1
0,16.16364,1,1
0,5.25,1,1
11.07692,0,0,1
0,17.08889,1,1
0,9,1,1
0,26.66667,1,1
0,17.92,1,1
0,9,1,1
0,11.18182,1,1
0,16.66667,1,1
0,9.625,1,1
0,26.425,1,1
0,19.225,1,1
0,25.4,1,1
0,9,1,1
0,15.375,1,1
0,17.8,1,1
0,37.65,1,1
0,17.8,1,1
0,22.22222,1,1
0,18.75,1,1
0,21.76,1,1
0,10.7381,1,1
0,36.925,1,1
0,26.25714,1,1
0,19.2,1,1
0,32.04445,1,1
0,6.4,1,1
0,25.63333,1,1
0,6,1,1
0,25.64444,1,1
0,21,1,1
0,11.16,1,1
0,16.48571,1,1
0,5.5,1,1
0,22.22,1,1
0,16.825,1,1
0,15.875,1,1
0,25.76,1,1
0,22.1,1,1
0,8.77,1,1
0,29.58462,1,1
0,20.675,1,1
0,16.92,1,1
0,19.23684,1,1
0,21.625,1,1
0,19.7,1,1
0,8,1,1
0,19.25,1,1
0,17.09091,1,1
0,18,1,1
0,25.18182,1,1
0,27.65,1,1
0,21.225,1,1
0,23.93333,1,1
0,1.25,1,1
0,8.65,1,1
0,8.5,1,1
0,15,1,1
0,21.625,1,1
0,8.65,1,1
0,6,1,1
0,5,1,1
0,26.45,1,1
0,18.84,1,1
0,2.1,1,1
0,11.58333,1,1
0,17.825,1,1
0,9.8,1,1
0,21.625,1,1
0,12,1,1
0,13.225,1,1
0,29.58462,1,1
0,13.11364,1,1
0,9.5,1,1
0.4615385,0,0,1
0,9.6,1,1
0,23.55,1,1
0,7,1,1
0,23,1,1
0,12,1,1
0,14.9,1,1
0,19.225,1,1
0,27.23,1,1
0,16.35,1,1
0,9.8,1,1
0,9,1,1
0,27.4,1,1
0,6.25,1,1
0,19.24,1,1
0,13.42,1,1
0,20.925,1,1
0,19.1,1,1
0,10.325,1,1
7.846154,0,0,1
0,15.625,1,1
0,16.09091,1,1
0,13,1,1
0,20,1,1
0,9,1,1
0,27.5,1,1
0,26.925,1,1
0,33.3,1,1
0,19.225,1,1
0,27.6,1,1
0,33.65,1,1
0,27.6,1,1
0,33.65,1,1
0,18.54,1,1
0,18.84,1,1
0,12.4,1,1
0,22.6,1,1
0,12.5,1,1
0,27.7,1,1
0,4.671429,1,1
0,16.94,1,1
0,30.775,1,1
0,17.85714,1,1
0,15,1,1
0,21.35556,1,1
0,6.925,1,1
0,24.87,1,1
0,11.53333,1,1
0,22.125,1,1
0,28.45833,1,1
0,26.9,1,1
0,23.12,1,1
0,12.725,1,1
0,12,1,1
0,26.92,1,1
0,64.1,1,1
0,11.55,1,1
0,26.45,1,1
0,13.88571,1,1
0,20,1,1
0,28.85,1,1
0,15.25,1,1
0,19.975,1,1
0,29.15,1,1
0,19.7,1,1
0,5,1,1
0,19.24,1,1
0,50.63334,1,1
0,11.55,1,1
0,17.85714,1,1
0,10,1,1
0,14,1,1
0,16.76,1,1
0,24.62,1,1
0,15.375,1,1
0,22.22222,1,1
0,7,1,1
0,4.25,1,1
0,18.37778,1,1
0,25.4,1,1
0,15.225,1,1
0,29.11429,1,1
0,20,1,1
0,30,1,1
0,30,1,1
0,12.3,1,1
0,30.24,1,1
0,10.825,1,1
0,30.3,1,1
0,22.43333,1,1
0,44.08333,1,1
0,27.48571,1,1
0,13.9,1,1
0,28.82222,1,1
0,15.71429,1,1
0,22.5,1,1
0,22,1,1
0,20.38,1,1
0,26.45,1,1
0,32.05,1,1
0,19.225,1,1
0,9.222222,1,1
0,21.92105,1,1
0,29.72727,1,1
0,12.025,1,1
0,31.725,1,1
0,22.1,1,1
0,17,1,1
0,5,1,1
0,30,1,1
0,48.075,1,1
0,11.55,1,1
0,21.625,1,1
0,8.625,1,1
0,19.09524,1,1
0,9.4,1,1
0,21.625,1,1
0,18.5,1,1
0,21.625,1,1
0,21.625,1,1
0,15.14,1,1
0,20.98182,1,1
0,24.375,1,1
0,14.86667,1,1
0,28.85,1,1
0,23.4,1,1
0,11.18605,1,1
0,1.916667,1,1
0,17.08889,1,1
0,7.74,1,1
0,27.24,1,1
0,21.15,1,1
0,8,1,1
0,8,1,1
0,6.9,1,1
0,14,1,1
0,21.04762,1,1
0,15.375,1,1
0,21,1,1
0,20,1,1
0,21,1,1
0,13.45,1,1
0,6,1,1
0,15.71429,1,1
0,20.73684,1,1
0,18,1,1
0,20.675,1,1
0,23.75,1,1
0,15.38,1,1
0,15.625,1,1
0,9,1,1
0,19.05,1,1
0,15.88889,1,1
0,6.46,1,1
0,11.875,1,1
0,16.825,1,1
2.538461,0,0,1
0,38.46,1,1
0,7.5,1,1
0,19.225,1,1
0,18,1,1
0,19.7,1,1
0,12.53333,1,1
0,11.54286,1,1
0,20.2,1,1
0,39.08333,1,1
0,40.7,1,1
0,12.5,1,1
0,20.11429,1,1
0,20.09524,1,1
0,20.08889,1,1
0,10,1,1
0,6,1,1
0,21.97143,1,1
0,18,1,1
0,15,1,1
0,20,1,1
0,14,1,1
0,15.45,1,1
0,20,1,1
0,20,1,1
0,17.5,1,1
0,9.822222,1,1
0,20,1,1
0,23.075,1,1
0,20,1,1
0,19.62,1,1
5.769231,0,0,1
0,12,1,1
0,17.86,1,1
0,19.85,1,1
0,10,1,1
0,13.85,1,1
0,16.5,1,1
0,5.775,1,1
0,16.4,1,1
0,16.6,1,1
0,23.75,1,1
0,20.525,1,1
0,6.25,1,1
0,9.25,1,1
0,12.5,1,1
0,33.325,1,1
0,23.1,1,1
0,22.175,1,1
0,17.57143,1,1
0,23.075,1,1
0,13.52,1,1
0,13.85,1,1
0,13.46,1,1
0,15.88889,1,1
0,19.225,1,1
0,24.71428,1,1
0,19.23,1,1
0,12.5,1,1
0,7.5,1,1
0,3.9,1,1
0,9.375,1,1
0,19.225,1,1
0.9230769,0,0,1
0,15.875,1,1
0,17.8,1,1
0,20.34286,1,1
0,24.3,1,1
0,18.46667,1,1
0,9.625,1,1
0,18.275,1,1
0,9,1,1
0,19,1,1
0,19,1,1
0,18.76,1,1
0,3.631579,1,1
0,15,1,1
8.076923,0,0,1
0,7.7,1,1
0,18,1,1
0,6.8,1,1
0,19.14286,1,1
0,14.33333,1,1
0,22.86842,1,1
0,22,1,1
0,15.6,1,1
0,11.95556,1,1
0,13.45,1,1
0,27.5,1,1
0,18,1,1
0,18.62,1,1
0,18.51,1,1
0,11,1,1
0,20.2,1,1
0,32.97143,1,1
0,14.9,1,1
0,12.7,1,1
0,16.66667,1,1
0,7.56,1,1
0,18.45,1,1
0,38.46,1,1
0,18.35,1,1
0,2.65,1,1
0,21.26667,1,1
0,19.1,1,1
0,12.84,1,1
0,13.08,1,1
0,10.57,1,1
0,18.275,1,1
0,3.844445,1,1
0,12.5,1,1
0,21.625,1,1
0,19.225,1,1
0,18,1,1
0,4.9,1,1
0,21.5,1,1
0,10.76,1,1
0,20.93333,1,1
5.307693,0,0,1
0,17.68,1,1
0,20.825,1,1
0,11.3,1,1
0,18.29,1,1
0,14.2,1,1
0,7.5,1,1
0,10.825,1,1
0,15.06,1,1
0,17.3,1,1
0,19.55,1,1
0.4615385,0,0,1
0,13.85,1,1
0,17.4,1,1
0,17.33333,1,1
0,12.825,1,1
0,17.3,1,1
0,17.3,1,1
0,16.02,1,1
0,23.08,1,1
0,12,1,1
0,19.24,1,1
0,17.3,1,1
0,6.5,1,1
0,34.55882,1,1
0,18.03125,1,1
0,5.5,1,1
0,14.95556,1,1
0,17.3,1,1
0,10.58333,1,1
0,17.05455,1,1
0,11,1,1
0,17,1,1
0,10.1,1,1
0,10,1,1
0,29.15,1,1
0,5.454545,1,1
0,10,1,1
0,17.09091,1,1
0,5,1,1
0,5.5,1,1
0,16.825,1,1
0,10.85,1,1
0,13.225,1,1
0,13.4,1,1
0,10,1,1
0,14.44444,1,1
0,16,1,1
0,16.825,1,1
0,15,1,1
0,36.05,1,1
0,7.5,1,1
0,18.03125,1,1
0,20.88,1,1
0,27.075,1,1
0,22.6,1,1
0,13.75,1,1
0,16.25,1,1
0,9.225,1,1
0,14.76,1,1
4.846154,0,0,1
0,16.16,1,1
0,3.844445,1,1
0,16.15,1,1
0,18.75,1,1
0,12,1,1
0,10,1,1
0,7.68,1,1
0,17.08889,1,1
0,7.72,1,1
0,23.06,1,1
0,10,1,1
0,10,1,1
0,16.5,1,1
0,19.05,1,1
0,12,1,1
0,27.23333,1,1
0,12.025,1,1
0,9.9,1,1
0,23,1,1
0,25.76,1,1
0,24.525,1,1
0,9.6,1,1
0,22.125,1,1
0,18.75,1,1
0,15.68889,1,1
0,25.95,1,1
0,10.175,1,1
0,8.4,1,1
0,20,1,1
0,64,1,1
0,12.18,1,1
0,64.1,1,1
0,14.73214,1,1
0,25.96154,1,1
0,42.73333,1,1
0,6.83,1,1
0,26.91429,1,1
0,4.75,1,1
0,14.425,1,1
0,12.025,1,1
0,18.84,1,1
0,12,1,1
0,13.275,1,1
0.9230769,0,0,1
0,15.37143,1,1
0,22,1,1
0,16.92,1,1
0,15.22917,1,1
0,12.25,1,1
0,15.18421,1,1
0,21,1,1
0,22.825,1,1
0,15.125,1,1
0,17.14286,1,1
0,1.368421,1,1
0,10.88,1,1
0,15,1,1
0,15.375,1,1
1.846154,0,0,1
0,13.8,1,1
0,15,1,1
0,5.285714,1,1
0,19.225,1,1
0,9,1,1
0,23.94737,1,1
0,21.35714,1,1
0,16.825,1,1
0,15,1,1
0,13.45,1,1
0,9,1,1
0,12.975,1,1
0,12.025,1,1
0,16.77,1,1
0,14.9,1,1
0,16.825,1,1
0,7.54,1,1
0,10.25,1,1
0,7.88,1,1
0,14.84375,1,1
0,21.15,1,1
0,7,1,1
0,16.15,1,1
0,23.71,1,1
0,22.35,1,1
0,14.425,1,1
0,10.5,1,1
0,14.5,1,1
0,14.44444,1,1
0,12.81667,1,1
0,17.27,1,1
0,14.425,1,1
0,12.6,1,1
0,15,1,1
0,27.4,1,1
0,12,1,1
0,11.3,1,1
0,27.4,1,1
0,26.925,1,1
0,14.4,1,1
0,15.4,1,1
0,14.375,1,1
0,20,1,1
0,26.27027,1,1
0,18.275,1,1
0,12.025,1,1
0,10,1,1
0,10.1,1,1
0,26.9,1,1
0,27.7,1,1
0,7.5,1,1
0,19.225,1,1
0,20,1,1
0,34.625,1,1
0,1,1,1
0,7,1,1
0,14,1,1
0,19.225,1,1
0,14.9,1,1
0,17.1,1,1
0,10.1,1,1
0,13.24444,1,1
0,13.18571,1,1
0,32.125,1,1
0,10.5,1,1
0,13.9,1,1
0,10.825,1,1
0,18.75,1,1
0,15,1,1
0,24.47273,1,1
0,8,1,1
0,11.55,1,1
0,13.84,1,1
0,19.22222,1,1
0,6.85,1,1
0,12.5,1,1
2.076923,0,0,1
0,25.64444,1,1
0,17.3,1,1
0,6.5,1,1
0,27.51111,1,1
0,13.52,1,1
0,19.23333,1,1
0,30,1,1
0,9,1,1
0,13.25,1,1
0,10.71429,1,1
0,18.71,1,1
0,13.45,1,1
0,11.64865,1,1
0,23.7,1,1
0,15.38333,1,1
0,25,1,1
0,20.425,1,1
0,8.65,1,1
0,13.24444,1,1
0,11.55,1,1
0,12.5,1,1
0,11.63077,1,1
0,27.3,1,1
0,20.51111,1,1
0,7.533333,1,1
0,12.75,1,1
0,13,1,1
0,12.975,1,1
0,12.825,1,1
0,14.425,1,1
0,14.9,1,1
3.923077,0,0,1
0,7.05,1,1
0,12.8,1,1
0,12.5,1,1
0,12.725,1,1
0,1,1,1
0,10.26667,1,1
0,20.2,1,1
0,15.375,1,1
0,20.85,1,1
0,19.23,1,1
0,7,1,1
0,14.9,1,1
0,12.67,1,1
0,13.55,1,1
0,13.94,1,1
0,10,1,1
0,34.96363,1,1
0,12.5,1,1
0,12.5,1,1
0,7,1,1
0,8,1,1
0,12.5,1,1
0,38.46,1,1
0,17.02857,1,1
0,12.39,1,1
0,22.125,1,1
0,15,1,1
0,20.775,1,1
0,10.39,1,1
0,27.7,1,1
0,8,1,1
0,16.25,1,1
0,22.575,1,1
0,27.68,1,1
0,12.08571,1,1
0,12.025,1,1
0,15.3,1,1
0,15.91111,1,1
0,14.95556,1,1
0,12.025,1,1
0,16.01667,1,1
0,17.58,1,1
0,7.675,1,1
0,12,1,1
0,12.5,1,1
0,19.22222,1,1
0,12,1,1
0,19.25,1,1
0,24.05,1,1
0,7.25,1,1
0,38.45,1,1
0,26.45,1,1
0,21.625,1,1
0,30.76,1,1
0,23.26154,1,1
0,25.475,1,1
0,15.35,1,1
0,18.5,1,1
0,14,1,1
0,9.225,1,1
0,9.5,1,1
0,18.425,1,1
0,4.25,1,1
0,9.177778,1,1
0,38.45,1,1
0,10.47273,1,1
0,14.86,1,1
0,11.28889,1,1
0,18.275,1,1
0,15.38,1,1
0,30,1,1
0,15.675,1,1
0,20,1,1
0,11,1,1
0,7.5,1,1
0,11.125,1,1
0,18,1,1
0,13.2,1,1
0,15.88889,1,1
0,11,1,1
0,24,1,1
0,17.5,1,1
0,13.95,1,1
0,12.7,1,1
0,10.76,1,1
0,13.46,1,1
0,12.74,1,1
0,15.06,1,1
0,18.29,1,1
0,7.6,1,1
0,10.5,1,1
0.4615385,0,0,1
0,14.425,1,1
0,14.22,1,1
0,19,1,1
0,25.42553,1,1
0,42.73333,1,1
0,16.825,1,1
0,10.225,1,1
0,16.825,1,1
0,27.625,1,1
0,6.666667,1,1
0,10.1,1,1
0,15.7,1,1
0,26.925,1,1
0,16.03333,1,1
0,10,1,1
0,17.3,1,1
0,25.95,1,1
0,17.3,1,1
0,20.6,1,1
0,24.47273,1,1
0,45,1,1
0,10,1,1
0,12.3,1,1
0,9.822222,1,1
0,22,1,1
0,6.46,1,1
0,15.6,1,1
0,14.11111,1,1
0,22.51,1,1
0,10,1,1
0,12.33,1,1
0,5,1,1
0,21.15,1,1
0,12,1,1
0.4615385,0,0,1
0,9.909091,1,1
0,27.48571,1,1
0,64.08334,1,1
0,9.8,1,1
0,14.475,1,1
0,9.75,1,1
0,19.24,1,1
0,13.275,1,1
0,15.8,1,1
0,12.5,1,1
0,12.23636,1,1
0,20.2,1,1
0,9.5,1,1
0,26.425,1,1
0,15.38,1,1
0,15,1,1
0,11.92,1,1
0,9.25,1,1
0,19.25,1,1
0,20,1,1
0,25.89189,1,1
0,20.23684,1,1
0,9.125,1,1
0,34.17778,1,1
0,11.55,1,1
0,14.425,1,1
0,8.9,1,1
0,27.4,1,1
0,15,1,1
0,27.66,1,1
0,14,1,1
0,8.888889,1,1
0,10.24444,1,1
0,6.025,1,1
0,19,1,1
0,9,1,1
0,20,1,1
0,21,1,1
0,13.775,1,1
0,13.7,1,1
0,20.2,1,1
0,25.35,1,1
0,9,1,1
0,31.31579,1,1
0,11.53333,1,1
0,8.175,1,1
0,13.75,1,1
0,12,1,1
0,17,1,1
0,8,1,1
0,15.37143,1,1
0,8,1,1
0,5,1,1
0,24.35556,1,1
0,13.45,1,1
0,8,1,1
0,13.95,1,1
0,7.96,1,1
0,32.3,1,1
0,7.5,1,1
0,7.7,1,1
0,16,1,1
0,12.4,1,1
0,15.25,1,1
0,9.62,1,1
0,7.54,1,1
0,22.72727,1,1
0,8.9,1,1
0,7.5,1,1
0,7.7,1,1
0,7.29,1,1
0,7.5,1,1
0,15,1,1
0,36,1,1
0,29.58462,1,1
0,7.21875,1,1
0,7.2125,1,1
0,15.3,1,1
0,19.625,1,1
0,13,1,1
0,7.03,1,1
0,29.91111,1,1
0,14.95556,1,1
0,7,1,1
0,18,1,1
0,24.71428,1,1
0,7,1,1
0,24.375,1,1
0,7,1,1
0,7,1,1
0,15.92,1,1
0,18,1,1
0,24,1,1
0,8.65,1,1
0,20.125,1,1
0,11.76923,1,1
0,11.875,1,1
0,6.666667,1,1
0,15,1,1
0,6.6,1,1
0,6.59,1,1
0,9,1,1
0,10.375,1,1
0,14.62,1,1
0,12,1,1
0,6.46,1,1
0,4.25,1,1
0,3.844445,1,1
0,17.3,1,1
0,6,1,1
0,13.225,1,1
0,28.825,1,1
0,6,1,1
0,9.63,1,1
0,24.5,1,1
0,5.75,1,1
0,34,1,1
0,14.62,1,1
0,5.5,1,1
0,19.225,1,1
0,14.5,1,1
0,5.5,1,1
0,10.25,1,1
0,5.35,1,1
0,21.62162,1,1
0,3.285714,1,1
0,16.25,1,1
9,0,0,1
0,5.092105,1,1
0,10,1,1
0,11,1,1
0,16,1,1
9,0,0,1
0,17.3,1,1
0,10,1,1
0,5,1,1
0,5,1,1
0,20.88571,1,1
0,7,1,1
0,4.5,1,1
0,4.35,1,1
0,25.31579,1,1
0,7.68,1,1
0,11.21,1,1
0,22.51429,1,1
0,10.66667,1,1
0,20,1,1
0,11.48,1,1
0,6.46,1,1
0,9.79,1,1
0,12.3,1,1
0,22.18,1,1
0,1.675,1,1
0,9.62,1,1
4.615385,0,0,1
0.2307692,0,0,1
